salary,age,sector,job_group,gender,region,education_level_2,is_married,num_of_child,foreign_language,is_government,is_dang_prod,len_of_work_week,is_more_than_school,education_level,firm_size,log_salary
6000.0,54,ЗДРАВООХРАНЕНИЕ,Неквалифицированные рабочие всех отраслей,ЖЕНСКИЙ,1.0,законченное среднее образование,Вдовец/вдова,0,Нет,Да,Нет,40.0,Да,Среднее общее,Микро,8.699514748210191
5700.0,29,ОБРАЗОВАНИЕ,Специалисты высшего уровня квалификации,ЖЕНСКИЙ,1.0,законченное высшее образование и выше,Не в браке,0,Да,Да,Нет,48.0,Да,Высшее,Малое,8.648221453822641
12000.0,54,ЗДРАВООХРАНЕНИЕ,Специалисты среднего уровня квалификации; чиновники,ЖЕНСКИЙ,1.0,законченное среднее специальное образование,Вдовец/вдова,0,Нет,Да,Да,40.0,Да,Профессиональное,Крупное,9.392661928770137
8000.0,28,ОБРАЗОВАНИЕ,Законодатели; крупные чиновники; руководители высш. и сред. звена,ЖЕНСКИЙ,1.0,законченное высшее образование и выше,Не в браке,0,Нет,Да,Нет,40.0,Да,Высшее,Крупное,8.987196820661973
7000.0,52,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",Работники сферы торговли и услуг,ЖЕНСКИЙ,1.0,законченное среднее специальное образование,Вдовец/вдова,1,Нет,Нет,Нет,98.0,Да,Профессиональное,Микро,8.85366542803745
6000.0,44,ЗДРАВООХРАНЕНИЕ,Специалисты высшего уровня квалификации,МУЖСКОЙ,1.0,законченное среднее специальное образование,Состоят в браке,1,Нет,Нет,Нет,10.0,Да,Профессиональное,Микро,8.699514748210191
7000.0,42,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,Специалисты высшего уровня квалификации,ЖЕНСКИЙ,1.0,законченное среднее специальное образование,Состоят в браке,1,Нет,Да,Нет,40.0,Да,Среднее общее,Микро,8.85366542803745
17000.0,54,СТРОИТЕЛЬСТВО,"Квалифицированные рабочие, занятые ручным трудом",МУЖСКОЙ,1.0,законченное среднее образование,Вдовец/вдова,0,Нет,Нет,Нет,48.0,Нет,Среднее общее,Среднее,9.740968623038354
20000.0,40,СТРОИТЕЛЬСТВО,Специалисты высшего уровня квалификации,МУЖСКОЙ,1.0,законченное высшее образование и выше,Состоят в браке,1,Нет,Нет,Нет,40.0,Да,Высшее,Среднее,9.903487552536127
6000.0,41,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,Специалисты высшего уровня квалификации,ЖЕНСКИЙ,1.0,законченное среднее образование,Состоят в браке,1,Нет,Нет,Нет,40.0,Да,Профессиональное,Микро,8.699514748210191
20000.0,36,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,"Квалифицированные рабочие, занятые ручным трудом",ЖЕНСКИЙ,1.0,законченное среднее образование,Состоят в браке,3,Нет,Да,Да,40.0,Нет,Среднее общее,Микро,9.903487552536127
17000.0,57,ОРГАНЫ УПРАВЛЕНИЯ,Специалисты среднего уровня квалификации; чиновники,МУЖСКОЙ,1.0,законченное высшее образование и выше,Состоят в браке,0,Нет,Да,Нет,45.0,Да,Высшее,Малое,9.740968623038354
11000.0,51,ДРУГОЕ,Работники сферы торговли и услуг,ЖЕНСКИЙ,1.0,законченное среднее специальное образование,Состоят в браке,0,Нет,Нет,Нет,44.0,Да,Профессиональное,Микро,9.305650551780507
15000.0,23,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",Работники сферы торговли и услуг,ЖЕНСКИЙ,1.0,законченное среднее специальное образование,Не в браке,0,Нет,Нет,Нет,60.0,Да,Профессиональное,Малое,9.615805480084347
20000.0,46,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ","Квалифицированные рабочие, занятые ручным трудом",ЖЕНСКИЙ,1.0,законченное среднее образование,Состоят в браке,1,Нет,Нет,Нет,50.0,Да,Профессиональное,Малое,9.903487552536127
23000.0,46,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,"Квалифицированные рабочие, использующие машины и механизмы",МУЖСКОЙ,1.0,законченное среднее образование,Состоят в браке,1,Нет,Да,Нет,52.0,Нет,Среднее общее,Микро,10.043249494911286
12000.0,20,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",Работники сферы торговли и услуг,ЖЕНСКИЙ,1.0,законченное среднее специальное образование,Состоят в браке,0,Нет,Нет,Нет,40.0,Да,Среднее общее,Малое,9.392661928770137
7200.0,51,ОБРАЗОВАНИЕ,Специалисты высшего уровня квалификации,ЖЕНСКИЙ,1.0,законченное высшее образование и выше,Состоят в браке,0,Да,Да,Нет,40.0,Да,Высшее,Микро,8.881836305004146
8000.0,53,"НАУКА, КУЛЬТУРА","Квалифицированные рабочие, занятые ручным трудом",МУЖСКОЙ,1.0,законченное среднее специальное образование,Состоят в браке,0,Нет,Да,Нет,40.0,Да,Профессиональное,Микро,8.987196820661973
18000.0,29,НЕФТЕГАЗОВАЯ ПРОМЫШЛЕННОСТЬ,Специалисты высшего уровня квалификации,МУЖСКОЙ,1.0,законченное высшее образование и выше,Не в браке,0,Да,Да,Нет,40.0,Да,Высшее,Микро,9.798127036878302
10000.0,19,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",Работники сферы торговли и услуг,МУЖСКОЙ,1.0,законченное среднее специальное образование,Не в браке,0,Нет,Нет,Нет,55.0,Да,Профессиональное,Микро,9.210340371976184
10000.0,47,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",Работники сферы торговли и услуг,ЖЕНСКИЙ,1.0,законченное среднее образование,Не в браке,0,Нет,Нет,Нет,42.0,Да,Профессиональное,Малое,9.210340371976184
20000.0,26,"ТРАНСПОРТ, СВЯЗЬ","Квалифицированные рабочие, занятые ручным трудом",МУЖСКОЙ,1.0,законченное высшее образование и выше,Не в браке,0,Да,Да,Нет,40.0,Да,Высшее,Микро,9.903487552536127
8000.0,42,ОБРАЗОВАНИЕ,Специалисты высшего уровня квалификации,ЖЕНСКИЙ,1.0,законченное высшее образование и выше,Не в браке,1,Да,Да,Да,31.0,Да,Высшее,Малое,8.987196820661973
11000.0,24,ДРУГОЕ,Работники сферы торговли и услуг,МУЖСКОЙ,1.0,законченное среднее специальное образование,Не в браке,0,Да,Да,Нет,40.0,Да,Профессиональное,Микро,9.305650551780507
6500.0,57,ОБРАЗОВАНИЕ,Специалисты высшего уровня квалификации,ЖЕНСКИЙ,1.0,законченное среднее специальное образование,Вдовец/вдова,0,Да,Да,Нет,36.0,Да,Профессиональное,Малое,8.779557455883728
7000.0,29,ВОЕННО-ПРОМЫШЛЕННЫЙ КОМПЛЕКС,"Квалифицированные рабочие, использующие машины и механизмы",МУЖСКОЙ,1.0,законченное высшее образование и выше,Не в браке,1,Да,Да,Да,40.0,Да,Высшее,Крупное,8.85366542803745
3500.0,53,ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО,Неквалифицированные рабочие всех отраслей,ЖЕНСКИЙ,1.0,законченное среднее образование,Не в браке,0,Нет,Нет,Нет,24.0,Да,Профессиональное,Среднее,8.160518247477505
18500.0,50,ОБРАЗОВАНИЕ,Специалисты высшего уровня квалификации,ЖЕНСКИЙ,1.0,законченное высшее образование и выше,Вдовец/вдова,0,Нет,Да,Да,40.0,Да,Высшее,Микро,9.825526011066415
